,DiocletianTriangulum,CaracasLombardy
3272218,23,8
3276003,4,4
3281684,4,4
3299214,1,5
3347708,1,5
3347834,1,5
3410499,3,3
3410506,3,3
3414508,4,4
3436420,4,4
3450442,3,3
3450751,3,15
3464773,3,3
3465659,3,3
3486381,17,3
3486867,3,15
3487306,26,29
3497901,1,5
3498479,4,4
3511996,3,3
3538129,5,1
3539170,3,19
3543931,31,19
3547397,3,3
3556191,4,4
3561724,4,4
3586984,3,19
3587612,1,5
3592997,3,3
3595837,4,31
3608397,19,36
3609202,19,36
3620633,8,32
3639968,19,36
3650006,3,15
3650600,26,29
3652587,18,19
3664102,1,5
3690921,26,29
3694515,3,3
3707204,25,1
3708875,3,19
3716797,3,3
3726990,26,29
3729496,7,8
3729504,31,4
3732322,7,7
3756659,26,29
3762317,7,8
3764792,10,28
3765728,16,9
3765735,16,28
3768025,3,3
3771794,3,3
3774568,3,3
3790004,5,1
3793681,31,16
3793760,8,9
3794023,26,20
3795498,4,4
3797420,7,7
3806573,5,1
3806652,5,37
3813723,5,1
3814175,25,30
3814635,26,38
3814651,3,19
3814701,3,19
3814853,18,21
3819157,33,39
3819171,33,39
3819859,18,26
3820148,26,36
3822523,5,1
3827211,5,1
3840345,5,1
3844799,29,24
3844961,29,24
3848843,5,24
3862443,10,8
3865952,5,1
3869488,26,29
3872653,5,21
3882998,10,28
3885215,5,1
3886356,34,9
3890028,8,9
3893195,5,1
3896629,5,1
3913613,17,1
3913620,35,17
3913629,5,1
3915835,7,8
3925724,8,32
3926904,8,32
3928522,19,20
3928574,19,19
3928652,17,19
3930411,26,30
3931398,8,9
3932136,36,21
3944330,30,18
3944626,30,18
3945136,10,18
3945225,31,4
3945232,4,4
3945246,30,18
3945394,31,4
3945454,4,4
3945756,0,18
3946166,4,31
3946364,19,20
3946432,17,20
3946569,17,19
3954014,5,1
3958234,5,1
3963891,5,1
3966683,5,1
3979181,34,26
3980315,5,1
3985829,5,1
4017464,21,25
4022539,1,30
4023881,5,1
4067286,13,10
4073353,5,1
4076389,5,1
4097554,5,37
4099900,25,30
4101295,25,1
4101621,25,30
4102413,26,29
4103336,8,9
4108016,19,36
4108720,26,23
4110483,0,28
4114133,25,23
4116174,5,1
4117305,33,39
4119387,5,1
4127096,35,10
4127707,26,29
4127926,10,31
4127938,15,21
4127944,29,17
4128002,31,17
4130960,10,8
4134539,33,39
4142619,12,13
4144377,21,25
4152020,26,29
4152272,12,13
4154421,19,36
4173633,12,13
4180774,21,25
4185530,21,25
4188290,30,9
4188325,21,25
4190567,8,9
4195012,1,5
4199033,22,26
4201020,22,26
4201555,21,9
4214582,25,30
4215611,13,28
4227304,1,5
4227544,1,5
4227831,22,26
4227880,22,26
4228105,22,26
4228119,22,22
4229950,1,5
4230061,1,5
4230739,1,5
4230749,1,5
4234009,22,26
4234016,22,26
4234559,12,13
4235139,22,26
4241192,1,5
4241237,1,5
4260935,19,36
4274518,20,35
4279887,19,36
4311241,12,25
4311586,5,37
4319395,26,29
4324479,11,25
4324567,11,25
4324898,5,21
4327684,5,1
4337398,12,13
4338596,26,20
4346154,22,24
4354933,33,39
4379508,26,9
4379603,17,22
4381129,11,12
4381377,8,9
4390116,12,13
4391317,17,22
4391978,23,37
4393026,10,8
4393049,25,24
4393350,10,8
4398543,3,2
4401350,33,39
4408362,22,26
4408369,22,26
4408397,22,26
4409374,12,13
4411505,33,39
4411542,21,0
4411688,8,9
4412036,33,39
4412315,33,39
4414163,4,39
4414184,4,4
4414426,1,5
4415241,1,5
4422289,27,33
4433197,22,26
4433960,27,26
4444354,1,5
4453485,4,4
4473922,37,22
4493199,17,3
4506509,4,4
4514494,25,30
4515496,22,26
4518546,33,39
4523584,4,4
4523803,4,4
4570270,19,36
4575178,22,26
4591713,12,13
4598109,1,5
4598363,1,5
4607160,17,22
4617479,28,31
4620453,26,29
4635057,19,36
4636432,19,20
4637677,17,15
4651929,5,1
4664256,28,31
4665186,17,2
4665627,22,26
4679139,5,1
4680995,2,2
4700078,5,1
4721087,22,26
4721538,27,39
4749004,11,13
4778745,19,36
4780707,17,36
4785242,19,20
4812481,20,13
4847079,21,27
4849988,21,25
4876704,13,37
4876839,0,25
4884579,31,38
4901087,10,33
4917442,21,25
4919895,1,5
4926999,19,22
4966994,9,0
4982172,1,1
4983938,26,29
4985759,19,36
4991243,3,19
5010581,4,4
5019924,1,5
5033480,18,34
5038920,10,8
5051342,1,5
5052370,21,25
5053417,31,40
5080991,18,34
5088293,3,16
5090549,3,3
5091874,10,9
5093516,3,3
5118060,10,32
5134110,10,8
5162462,13,35
5163599,12,13
5164129,9,25
5167842,21,25
5169587,22,30
5186443,22,26
5186461,3,15
5247102,5,1
5261424,3,19
5289042,19,22
5291791,3,3
5319633,21,25
5321459,20,26
5322337,3,15
5326407,22,26
5327961,3,15
5369028,28,17
5395823,33,39
5453333,20,2
5462159,28,31
5474852,27,15
5476653,4,4
5478818,5,1
5480553,4,4
5484314,17,22
5500958,26,30
5503982,28,31
5507096,26,29
5512988,10,8
5516552,22,13
5545085,24,21
5558724,7,7
5559657,4,4
5560620,4,4
5577650,27,18
5585799,10,8
5590611,25,30
5591201,5,21
5592307,31,38
5617164,7,8
5656152,8,9
5657004,10,8
5669107,25,23
5671303,10,8
5675990,27,16
5678582,27,11
5679304,27,16
5680013,10,31
5681132,11,12
5684940,28,31
5688091,10,8
5689639,20,35
5690425,0,28
5691934,10,8
5700090,18,21
5704424,10,8
5708994,3,21
5712849,27,11
5730322,0,28
5734134,23,8
5738449,25,23
5744058,31,8
5744502,10,8
5745110,10,34
5745929,28,31
5746180,14,16
5747036,14,16
5750884,18,34
5754346,10,8
5755261,10,8
5760480,14,16
5762666,2,2
5763407,10,16
5764924,18,34
5767836,18,34
5768240,0,28
5769582,28,31
5771934,22,17
5778133,18,34
5782947,21,25
5783868,31,17
5786898,21,25
5790355,21,25
5791548,28,17
5794678,34,35
5805651,9,0
5816138,21,25
5835799,1,5
5835815,1,5
5836035,1,5
5836163,1,5
5836181,1,5
5836197,1,5
5836206,1,5
5836387,1,5
5855343,35,27
5856647,34,35
5858788,0,41
5859372,34,35
5865628,10,31
5869204,26,29
5870071,11,12
5874480,17,22
5890323,26,29
5893912,9,25
5895651,9,25
5898284,21,41
5900426,21,25
5902352,0,0
5934511,34,35
5935744,12,13
5936935,13,16
5937084,33,39
5938794,17,22
5946241,10,8
5955853,4,31
5956787,4,31
5959820,17,22
5963873,17,22
5966099,34,9
5971400,8,9
5973097,8,14
5975584,4,4
5976168,8,9
5993765,12,35
5995125,12,35
5996485,4,4
6011278,8,9
6049565,12,13
6061068,4,4
6111289,22,13
6114695,10,21
6125806,24,8
6133702,8,9
6143930,3,37
6153877,12,13
6154200,34,35
6154921,21,25
6155577,21,25
6156152,21,25
6182848,22,26
6188181,12,13
6190181,12,13
6193472,22,26
6218461,2,24
6219445,5,7
6219781,5,1
6220384,5,37
6250655,35,27
6252764,29,24
6290724,31,40
6298455,22,26
6300434,16,9
6317793,28,14
6340439,3,3
6445994,4,4
6446394,28,31
6451332,3,3
6494274,17,3
6494382,27,11
6554358,4,4
6557581,5,1
6572414,28,31
6591182,8,9
6597872,8,9
6604203,15,21
6609380,21,25
6610913,9,25
6611100,34,35
6611894,25,23
6623049,28,31
6623089,28,31
6633635,10,21
6653450,12,13
6692908,10,8
6699205,1,5
6700147,21,25
6702830,33,39
6702943,21,12
6703240,31,30
6704232,33,39
6723364,28,31
6729443,28,31
6791927,3,3
6883831,4,4
6978585,8,19
7005145,0,35
7005184,23,20
7025064,9,0
7025831,11,0
7026287,17,11
7053966,16,22
7055857,33,39
7056904,22,26
7057730,11,12
7057894,8,11
7058243,11,12
7065182,25,30
7092086,27,15
7092417,33,3
7107433,33,3
7130033,4,4
7160160,7,7
7168356,17,11
7187384,33,39
7196392,1,5
7198338,17,3
7227010,10,31
7283193,12,25
7335439,26,20
7338309,26,20
7371184,12,13
7388340,10,18
7394271,3,3
7421507,25,23
7422253,29,27
7422595,16,21
7424178,7,7
7429933,10,21
7431625,31,37
7439913,12,13
7449767,18,34
7467027,18,21
7480731,2,2
7483922,2,2
7485368,6,6
7503199,29,24
7515491,17,3
7527710,3,3
7529574,4,31
7530253,4,31
7540581,12,26
7542938,3,3
7555204,6,6
7555968,6,6
7556564,17,22
7557604,4,4
7563413,5,1
7566199,6,6
7568455,6,6
7569260,23,37
7571966,4,4
7573476,24,21
7574701,21,25
7582412,19,36
7582489,17,22
7587948,10,21
7589765,25,37
7590264,0,28
7594047,8,9
7600311,5,1
7612147,32,33
7616956,1,5
7658146,5,1
7688300,25,23
7690945,1,5
7692008,26,21
7694589,2,2
7700444,34,35
7719118,10,6
7719547,5,1
7778722,6,6
7786053,1,5
7802210,1,5
7807684,32,9
7828725,1,5
7829784,1,5
7838405,1,5
7840203,1,5
7840791,1,5
7843730,33,3
7845346,33,3
7851153,3,3
7852250,33,3
7864823,33,39
7865652,33,39
7865696,33,3
7865767,17,3
7868195,1,5
7873135,17,3
7874184,6,6
7891312,1,5
7897051,6,6
7897469,1,5
7901791,8,9
7910624,33,39
7916593,33,3
7939890,3,3
7939979,3,3
7941642,3,3
7941652,3,3
7952981,2,2
7962986,25,30
7971031,26,29
7977834,25,30
7980189,25,30
7980369,25,4
7982307,0,28
7982324,10,8
7982896,27,2
7983899,33,39
8012953,3,19
8019816,12,22
8021456,3,19
8025665,12,13
8034919,31,22
8037197,17,2
8047280,2,2
8052161,12,12
8055671,38,15
8065380,29,24
8065771,28,16
8066542,1,5
8068173,1,5
8069365,13,5
8069432,5,37
8069478,32,37
8070872,13,10
8075484,25,30
8078096,32,22
8094859,1,5
8102935,3,3
8111135,2,2
8118474,33,39
8118929,2,20
8118947,8,9
8124177,6,6
8127390,0,35
8132513,22,13
8138616,26,29
8140109,1,1
8142831,13,41
8154054,7,7
8159396,5,24
8161142,9,13
8161148,9,25
8167696,10,16
8177199,13,23
8177991,33,39
8184598,28,17
8198238,5,1
8198317,5,1
8198416,5,1
8198513,5,1
8199671,5,1
8203947,27,16
8227502,5,24
8229118,10,21
8231264,5,1
8238322,17,2
8243455,36,1
8244723,36,1
8244823,1,1
8245014,1,1
8245146,5,1
8245513,1,1
8245692,36,1
8245869,36,1
8246081,1,1
8246750,36,1
8247451,1,1
8247641,6,6
8248631,1,1
8248706,33,39
8252067,1,1
8253413,1,1
8253620,28,16
8254894,29,24
8256186,1,1
8262302,33,39
8262372,33,39
8262503,33,39
8263140,33,39
8263285,33,39
8270683,6,6
8271034,6,6
8271875,9,0
8274021,3,3
8274902,1,5
8276782,3,16
8293958,19,36
8297018,1,5
8305958,25,30
8307514,25,30
8310087,32,30
8310955,25,30
8311264,3,3
8313802,10,8
8318678,33,39
8318813,1,35
8319311,13,39
8338584,33,39
8340950,27,2
8347613,2,2
8347720,18,34
8347907,28,13
8348277,18,34
8349553,10,24
8357933,22,26
8370111,12,0
8391330,34,41
8393981,33,3
8399890,17,3
8410627,10,8
8412625,10,8
8413543,10,8
8413663,1,5
8419602,1,5
8423405,27,2
8427677,1,1
8447845,6,6
8451818,32,33
8461082,10,8
8469124,25,30
8471817,16,23
8480221,3,3
8480418,6,6
8496618,9,25
8504660,1,1
8509534,3,16
8509987,1,5
8513389,33,39
8529400,10,34
8539175,27,2
8540770,27,16
8542422,3,2
8544824,15,21
8546775,16,21
8559525,10,21
8559607,1,5
8565131,13,10
8566140,0,35
8571259,0,28
8572353,0,33
8582134,17,22
8592501,15,10
8598886,26,30
8639662,22,20
8640212,18,16
8641784,10,8
8670503,25,30
8687096,23,8
8689148,13,10
8689674,27,5
8696919,10,8
8697453,10,8
8698941,13,10
8700125,2,2
8704079,3,19
8705088,26,29
8709865,28,13
8710444,28,31
8711574,29,24
8712361,29,10
8715940,10,8
8717042,0,9
8717219,6,6
8723267,18,10
8723983,13,41
8741619,25,23
8752697,4,4
8755914,3,11
8765298,19,19
8792477,34,35
8798010,33,39
8801715,13,41
8801736,12,13
8802069,22,26
8805777,10,8
8809171,11,28
8810141,27,13
8812078,26,29
8813113,26,29
8814524,12,26
8814922,8,11
8821758,23,8
8826198,28,16
8835968,1,5
8838927,27,16
8840343,0,10
8842220,26,29
8847957,25,40
8850802,1,5
8864096,33,3
8864778,12,13
8864785,8,31
8865199,33,39
8877158,22,26
8877971,3,3
8880781,10,8
8884212,14,11
8891315,1,5
8912726,12,12
8922644,33,39
8924186,1,1
8932110,13,23
8939384,10,8
8942413,10,8
8943485,25,30
8951591,16,9
8954910,18,8
8957325,1,5
8970595,10,21
8974428,17,22
8978117,1,5
8979434,10,8
8980589,1,5
8981761,0,33
8993049,22,26
8995807,21,25
8997281,1,1
9006142,31,16
9015568,34,13
9015745,17,11
9034378,12,28
9037152,11,41
9039416,25,32
9048462,22,26
9051500,28,31
9051960,30,18
9057043,12,13
9057998,17,9
9061235,34,25
9062992,34,35
9064208,34,35
9067063,12,13
9068024,11,12
9068346,12,13
9069084,12,13
9072237,22,26
9072560,0,35
9074101,1,38
9077224,11,35
9078240,17,11
9083312,17,11
9085808,12,13
9091922,12,13
9094797,12,13
9097065,21,25
9103710,28,31
9103732,34,35
9109799,33,39
9116228,0,10
9141404,11,12
9154024,11,12
9161929,10,21
9177218,30,18
9201911,19,36
9202326,10,8
9207332,17,22
9212816,34,27
9234420,10,8
9235545,21,25
9236708,20,13
9237370,8,9
9237734,21,25
9238937,34,9
9239759,9,0
9241349,10,21
9251793,8,9
9252296,37,35
9275210,26,29
9287199,25,30
9287906,16,14
9288827,26,9
9291437,32,33
9291474,26,29
9291938,26,30
9294475,25,30
9348984,10,34
9351843,30,18
9372642,19,20
9384504,12,13
9408003,4,18
9409359,32,16
9421292,19,36
9422291,10,21
9423829,12,25
9424902,30,18
9428865,8,4
9429085,0,0
9436520,30,18
9445876,19,36
9447255,27,2
9457719,25,23
9469519,1,5
9480916,0,25
9481869,2,2
9488991,10,8
9503203,4,4
9503414,26,20
9503428,30,18
9507904,26,4
9508724,10,8
9513911,28,31
9519425,12,13
9521722,12,13
9524538,8,20
9525492,1,5
9527333,8,9
9527522,8,11
9530532,23,8
9531722,1,5
9532295,0,41
9539868,6,6
9556700,1,5
9565674,29,24
9567051,2,2
9577562,13,10
9583435,25,4
9585013,31,9
9585036,28,17
9585145,31,17
9589146,3,15
9594273,12,13
9604434,12,13
9606496,10,21
9609048,1,5
9612903,12,13
9621307,10,8
9637388,10,21
9641919,25,30
9643439,23,8
9698907,24,21
9707941,1,24
9714476,9,25
9716858,4,4
9720614,10,8
9724693,10,8
9730873,1,5
9739780,10,8
9747418,19,36
9750356,23,24
9753418,28,10
9753494,0,10
9753530,4,4
9761454,25,23
9766793,1,5
9767705,12,30
9787592,4,4
9787859,3,15
9787933,4,4
9792178,26,36
9795662,4,4
9796812,1,5
9798791,10,21
9800031,31,20
9800178,26,29
9806510,16,32
9808022,7,7
9808146,26,29
9809626,1,5
9811608,13,8
9813188,1,5
9822593,10,21
9835169,4,4
9841469,4,4
9842000,26,29
9842383,3,15
9845997,10,32
9847388,1,1
9848760,22,26
9853425,5,24
9856062,10,8
9870483,12,0
9889095,1,5
9897223,1,5
9927082,2,2
9940382,2,2
9961098,12,13
9965610,22,13
9971209,3,36
9983191,33,39
9983417,4,11
10013517,9,28
10017944,12,13
10018150,13,13
10018260,18,21
10056280,1,5
10059655,4,4
10079731,9,13
10100020,0,28
10119916,4,4
10160250,5,37
10163418,22,26
10167078,5,27
10167116,31,1
10169396,1,5
10198121,28,31
10202724,4,4
10209260,3,16
10221622,5,37
10229852,34,35
10234576,34,25
10237401,22,15
10238739,9,0
10240382,9,0
10241716,2,2
10248031,12,13
10259967,1,5
10263287,39,42
10276161,0,0
10281116,8,9
10282065,10,8
10287315,10,31
10293348,26,29
10317031,20,13
10319019,28,31
10323628,12,26
10329208,4,4
10339991,22,26
10340880,26,30
10343101,4,4
10345590,30,18
10351681,8,9
10355356,13,41
10367190,28,31
10378182,28,18
10382686,3,16
10382824,12,12
10400440,18,33
10403609,10,8
10411574,20,15
10427055,27,22
10447988,28,13
10449035,16,9
10459723,4,4
10473853,11,12
10495502,36,1
10523825,27,41
10527147,10,34
10540188,27,2
10543751,32,22
10553248,9,0
10555409,3,19
10568310,30,18
10581624,34,27
10583715,0,18
10596949,0,16
10600188,0,28
10609443,10,31
10612094,9,35
10612630,22,26
10617840,13,32
10627239,15,21
10658673,31,26
10660512,10,8
10663559,18,8
10673895,8,9
10681487,26,29
10682411,26,29
10682660,34,35
10683313,10,8
10684539,26,29
10702736,31,16
10710503,8,9
10714526,10,8
10716080,8,32
10725068,10,8
10728323,18,34
10728328,9,0
10728333,9,0
10739296,26,8
10756813,11,12
10758204,22,26
10760217,30,18
10766722,30,18
10768709,8,9
10781924,10,28
10784285,12,13
10785260,12,13
10792336,12,13
10792617,0,18
10797407,8,32
10809383,37,40
10827212,25,30
10842047,32,33
10842099,32,33
10855798,16,10
10865025,3,3
10870424,0,21
10872426,0,35
10874769,32,33
10875178,0,33
10875625,27,16
10877689,15,21
10880408,0,33
10882750,32,33
10885466,10,18
10893103,10,31
10915553,23,8
10918898,22,26
10921106,9,0
10922020,10,8
10922928,28,31
10934438,5,1
10944822,25,9
10945111,10,8
10945581,29,16
10945795,10,33
10946002,27,10
10947427,18,21
10955244,2,2
10958210,19,20
10959064,24,21
10963761,7,4
10964258,34,35
10982951,10,8
10986253,13,28
11003551,22,26
11003660,3,12
11003696,2,2
11003707,17,11
11004239,32,33
11007420,38,15
11009492,38,15
11011058,8,11
11013351,17,22
11013583,21,25
11017761,33,39
11018254,17,22
11022546,11,12
11027071,27,33
11029359,3,16
11029851,10,8
11037238,2,2
11050498,28,31
11051276,5,1
11051740,17,11
11055480,14,16
11067379,3,15
11073313,3,18
11079069,18,34
11081239,10,8
11084320,10,2
11102156,34,35
11123016,33,36
11135340,17,22
11137808,13,10
11144258,19,20
11146422,3,19
11157622,0,28
11178891,36,1
11184236,5,37
11193510,19,20
11195708,3,15
11197975,27,18
11210000,36,37
11216417,32,33
11229136,25,19
11234536,8,9
11248536,36,6
11257084,32,33
11261332,28,19
11263687,10,8
11271082,10,8
11278919,16,2
11279244,36,1
11286854,10,8
11291653,10,31
11303036,12,13
11306294,0,28
11329998,30,18
11333054,26,20
11348509,30,18
11356523,8,9
11359482,28,31
11361875,34,35
11362334,12,26
11362589,11,12
11389855,32,33
11409587,25,23
11464638,25,30
11465297,32,33
11468088,11,12
11524047,1,5
11528017,8,4
11600886,17,22
11605567,26,9
11605861,32,33
11623145,24,29
11624548,32,33
11625573,9,0
11637003,4,4
11639192,4,4
11645541,25,30
11656349,31,40
11671564,31,19
11687072,37,11
11691603,33,39
11691640,33,39
11703922,17,22
11714576,25,32
11717001,10,8
11717014,10,8
11717020,18,8
11717025,24,23
11717030,10,21
11719626,10,8
11725127,33,39
11725803,33,39
11736972,3,15
11745381,3,15
11756023,10,8
11782821,25,30
11785627,33,39
11788830,29,24
11813287,1,5
11821320,3,15
11826171,25,30
11841664,34,35
11851588,26,11
11853038,31,40
11871574,34,35
11874130,4,4
11876076,11,12
11889676,25,30
11891098,16,14
11905911,23,8
11908619,33,35
11909406,25,9
11934107,10,15
11934261,13,31
11946903,8,9
11986594,3,15
12000033,3,15
12030078,0,33
12031406,32,33
12049797,8,9
12073881,3,15
12121795,31,15
12122924,9,0
12138418,32,22
12195879,28,31
12217572,33,39
12225666,3,19
12233237,8,20
12252572,9,0
12253020,29,24
12260696,3,15
12262910,8,9
12273754,10,8
12279909,30,18
12279941,10,18
12281339,31,9
12293334,30,4
12299621,31,30
12299647,32,33
12299704,8,9
12299805,27,18
12300089,17,22
12325227,8,4
12335381,5,24
12336493,19,19
12356747,8,11
12360656,3,16
12364717,8,9
12366224,10,34
12366640,10,8
12367568,10,34
12371688,2,2
12387154,18,34
12389097,20,15
12390459,0,31
12398622,8,23
12420377,0,28
12420898,27,16
12422147,27,33
12422355,20,13
12424328,27,11
12424940,8,9
12425856,3,19
12452356,18,16
12474164,9,25
12474815,9,0
12475432,8,9
12476851,27,2
12478620,23,20
12479019,4,4
12498338,17,2
12509506,27,18
12548756,15,21
12551020,0,33
12585379,27,18
12587013,27,26
12598741,11,12
12612426,29,10
12617396,3,15
12634154,4,4
12654063,0,31
12667895,27,18
12670738,27,16
12704069,31,40
12704360,26,29
12726582,33,39
12745771,19,36
12746220,25,30
12782494,15,35
12789813,22,12
12813847,13,10
12832017,12,22
12839441,32,33
12840470,3,19
12842593,31,40
12866697,32,33
12868041,32,33
12869029,8,28
12871993,31,38
12882179,10,8
12882387,3,19
12884490,10,8
12923749,18,34
12928099,9,0
12935696,12,26
12935706,9,0
12948470,19,36
12962772,22,26
12989453,12,13
12990900,0,28
13003574,12,13
13007383,21,25
13028455,12,13
13038489,37,4
13045287,31,17
13046354,29,24
13046847,31,23
13049485,18,30
13081886,28,31
13084891,9,14
13137623,0,0
13167025,4,4
13167730,27,0
13173311,25,37
13191017,4,4
13197236,17,22
13199414,8,9
13206239,17,22
13210358,8,9
13242252,0,28
13242336,15,10
13313410,3,19
13358515,14,21
13365464,16,16
13369670,23,24
13380660,3,15
13395814,30,18
13405613,4,4
13411394,0,28
13411445,0,28
13411525,13,27
13422280,3,19
13429045,26,29
13535380,4,4
13535387,4,4
13557064,9,0
13564607,34,35
13580849,5,38
13589251,5,21
13634759,13,10
13644685,12,27
13645610,32,28
13646473,21,25
13652117,0,35
13665529,29,27
13674287,16,14
13675374,21,25
13713529,5,1
13714311,28,0
13718916,34,35
13722516,15,21
13722900,21,25
13724377,0,28
13727202,9,25
13736919,13,41
13743125,34,35
13744425,4,4
13749806,10,31
13751194,4,4
13760954,21,17
13763548,16,28
13764822,22,35
13768622,13,10
13793212,4,4
13795090,31,4
13803032,36,27
13806524,13,17
13818467,30,18
13830600,3,19
13832416,3,18
13833814,3,16
13834125,0,35
13835439,0,35
13836327,34,35
13841523,15,9
13842372,21,25
13849274,9,25
13849557,5,28
13852833,17,11
13854190,4,4
13858797,36,1
13858824,36,37
13863331,25,30
13948718,10,31
13950464,8,20
13953184,4,4
13953356,8,38
13953546,12,25
13966828,17,22
13968203,5,37
13986477,25,37
13986583,36,1
13988443,29,24
14000746,17,22
14034206,10,8
14034311,8,20
14039007,12,25
14071449,12,13
14071613,11,12
14073503,37,9
14077179,25,28
14077615,8,9
14082322,33,39
14083681,25,30
14127447,32,33
14133114,32,36
14158399,12,13
14162492,18,34
14206030,31,17
14214039,9,23
14241490,12,35
14255342,17,3
14260575,34,15
14270761,28,31
14313750,17,22
14319185,27,16
14319498,3,16
14319960,17,3
14328512,12,26
14329745,0,16
14333371,17,22
14333495,27,3
14334367,12,13
14338439,10,8
14342744,20,16
14374534,12,13
14434314,23,8
14437742,3,15
14450919,17,11
14451162,2,9
14460113,33,39
14461238,18,19
14492757,9,16
14492880,9,25
14493841,34,35
14495367,35,17
14501257,0,28
14514597,17,2
14517691,5,1
14519048,33,39
14519756,18,34
14522124,33,39
14539753,22,26
14540633,37,30
14541927,22,26
14547259,1,1
14570370,0,12
14579509,0,27
14586769,9,34
14588375,9,25
14604028,1,1
14617508,0,35
14621584,9,0
14638686,30,10
14651659,21,16
14655602,36,18
14656798,9,0
14680483,0,35
14723506,30,18
14726012,12,13
14726069,9,0
14753815,0,28
14754777,0,33
14755393,28,31
14756000,27,10
14756061,0,33
14757050,28,31
14757992,32,33
14758420,32,33
14759661,10,25
14760757,10,32
14762026,10,8
14782250,18,18
14797760,2,8
14818307,17,19
14891367,22,26
14898295,33,39
14898816,33,39
14914182,32,33
14948339,34,27
14981128,17,11
14999928,12,13
15005403,22,26
15018449,12,13
15023806,17,3
15023987,10,8
15028907,9,25
15048530,16,9
15055590,9,0
15063529,27,11
15068806,25,28
15096548,10,18
15155348,0,10
15202263,4,4
15225589,4,4
15250080,4,4
15253921,33,39
15334461,35,17
15343835,17,11
15365184,10,8
15398730,33,39
15404207,21,25
15409328,31,40
15421363,33,39
15431408,13,10
15431795,10,21
15434200,29,30
15451084,29,24
15458316,31,1
15461769,29,24
15467736,9,25
15468308,0,16
15474790,12,35
15478720,9,25
15480928,25,30
15481779,13,33
15488316,13,17
15506094,5,38
15507888,5,1
15508735,8,9
15510288,30,18
15512404,11,12
15512408,11,12
15513540,11,12
15514582,28,16
15516413,11,12
15517247,23,20
15519213,14,16
15522152,0,16
15522777,5,1
15524629,12,13
15524852,22,26
15525711,12,13
15525794,12,13
15525858,5,1
15530882,5,1
15533421,7,7
15539984,9,25
15541944,4,9
15541971,23,8
15541976,26,38
15542354,39,42
15547235,0,28
15547732,7,7
15548844,0,35
15553218,12,13
15556081,23,24
15556868,5,1
15559195,4,4
15560623,21,10
15563553,4,4
15566333,25,23
15567466,5,24
15568134,8,14
15568333,37,11
15571194,33,39
15573331,5,1
15573396,4,4
15574199,4,4
15574231,4,4
15574328,4,4
15574941,7,7
15576194,39,42
15576292,8,9
15577444,8,9
15585114,34,33
15586914,10,8
15586949,10,34
15587166,39,42
15587533,10,8
15588389,13,10
15588620,8,9
15588691,5,1
15588711,10,8
15588800,29,24
15589362,31,38
15589411,29,24
15589591,21,16
15589738,13,10
15590555,10,8
15590761,31,40
15590793,29,16
15592096,32,39
15592696,29,24
15594113,10,30
15595607,5,38
15595823,29,24
