14,986,1259,1481,1116,309,194,2250
14,123,855,966,2788,1624,1476,1160,230,814,817,1679,1366,844,1685,826,817,1715,1830,761,108
14,123,124,821,1441,489,276,2583,1236,2524,1176,1852
14,122,1105,297,633,204,2478,1226,1237,1827
14,902,1143,778,2384,2896,2865,1664,635,617,2553,1703,634,1749,2463
14,902,1896,1814,679,2406,1715,2312,1717,611,2485,538,2484,1736,252,151,2680
14,1143,1195,919,2374,2292,1674,1481,2245,2680
14,1143,462,2646,2341,2443,2583,1133,1389,971,1389,490,666,542
14,851,2719,2880,2170,1362,577,2483,1686,237
14,851,462,528,1741
14,851,462,1380,1155,2871,642,2871,642,1686,155
14,1143,778,831,1899,831,952,2871,642,2871,1773,1762,1121,1546,1499,1685,2721,2397,777,1057,828,1134,1322,2883,2320,508,1316,2538,813
14,986,1143,462,2524,664
14,1143,2723,1176,667,2465,667,1952,1857,322,2520,2619,832,2472,596,1592
14,752,1143,287,1944,2089,2088,761,1543,1312,2545,1828
14,1143,2723,2468,551,1019,1678,629,388,2738,1206,1614,1828
14,1143,2486,1991,1693,990,641,1320,1356
14,851,2723,1213,581,2244,2785,1963,1905,1421,1852
14,986,1259,1100,2363,2807,645,2424,1638,591,492,2767,2545,2111,2488,2769,928,2738,909,2601,2386,1176,528,992,720,1291,167,237
14,902,838,476,603,784,450,1658,1657,1088,1774,1263,2596,1778,2245,166,2399,2829,2718,2901,2697,2672
14,1143,1399,2290,379,2383,687,447,2380,2499,2105,2807,2216,2426,645,617,1361,1095,420,2447,2868,928,2672
14,752,985,1177,1627,2187,2625,580,2164,1653,375,1215,538,1693,283,767,2196,671
14,851,1159,831,1561,1349,557,2284,578,1692,2522
14,851,1195,2858,1949,2189,2508,777,1055,2118,2463
14,902,2609,927,728,630,850,2094,407,687,590,1728,1115,1811,2214,1811,492,2767,2837,1726,2367,1553,2440,653,1852
14,986,1259,1540,1481,2490,408,336,2363,323,1302,1811,365,1065,2226,2118,1645,1592
14,851,778,1089
14,902,1922,151,242
14,752,123,140,1190,1552,2158,2237,1954,1408,1206,1112,1305,1375,1547,2496,1438,2801,2346,1057,2485,518,108
14,986,970,309,626,290,2357,486,1320,81,919,2480,1574,993,1384,1058,2242,2398,2316
14,752,474,2516
14,851,778,2583,1236,2742,1134,376,2119,2433,2798,1745,1283,2449,1811,492,2424,1638,592,1667
14,752,985,1759,1044,2192,1944,1634,1944,2122
14,1143,286,1384,1410,1071,2463
14,851,2723,462,1922,664
14,986,1259,1540,1053,1870,1691,706,1410,1577,1406,1756,2585,2655,1491
14,851,1159,2646,1224,739,128,252,1870,143,2491,1070,1376,1116,2355
16,888,752,1571,329,2313,1147,2629,2819,673,2084
16,888,902,2611,998,616,113,2392,1347,2545,860,518,1071,2463
16,946,903,946,752,2756,1708,2453,2897,2868,1665
16,801,888,986,1143,778,431,871,839,941,1756,1853,109,999,109,2549,608,1549,519,1534,1737,622,2199,1361,2397,1094,985,2247,1228,671
16,801,1143,2179,2442,698,728,1111,1421,2813,1491
16,946,122,137,914,913,817,1934,409,356,400,1432,769,1410,679,1312,614,1627,1745,618,1725,614,1627,2798,1741
16,801,888,986,2576,912,818,730,680,387,845,141,1160,892,1674,342,2363,2498,2746,2497,817,1316,2268,2592,478,322,1667
16,888,799,1190,1473,1515,1545,1694,1019,423,384,2497,1436,2721,1715,385,2485,1718,1321,2787,2466,685,640,2455,1828
16,122,966,1921,1319,118,1620,2857,2196,1692,2522
16,888,839,2641,2641,2845,989,2636,2432,2351,2432,1635,1740,2122
16,888,986,1143,179,2737,2394,2111,2724
16,801,752,1143,778,1640,2498,678,1093,2317,357,1798,2481,1792,1731
16,888,986,1259,2363,1443,1627,2351,2432,1635,1705,1628,1944,362,492,1638,688,646,617,2424,1638,1811,1667
16,946,1143,474,970,124,2668,966,2669,1473,843,590,1698,2868,928,2724
16,946,903,902,1683,1005,1304,1439,675,2765,708,920,525,2543,920,2854,1699,2461,818,420,1685,2721,2807,652,2883,2322,1640,1287,2399,2396,2554
16,888,946,752,1672,2611,2572,2219,2242,2594
16,801,122,2576,534,758,1206,1525,2491,2841,2526,1744,2538,928,2724
16,888,946,799,1190,2258,1008,338,1870,78,156,443,308,1614,1621,677,1164,1811,591,947,1320,2284,1842,760,495,583
16,888,122,1190,2669,643,1260,1250,1008,374,449,1731
16,946,801,888,839,857,2656,1562,1339,2572,2702,2441,2553,467,322,1475,629,705,388,2408,2441,472,1944,2122
16,801,902,107,841,1369,523,2611,2541,1533,1550,2255,2110,1759,1705,2580,580,1740,1651,2554
16,801,799,1190,135,1515,2456,323,1081,2251,1821,709,2316
16,946,839,1224,738,1529,573,1329,2522
16,946,122,1190,1476,1259,1615,2812,232,1574,1402,310,1870,2094,817,1215,587,1595,706,1410,1679,2807,1313,2799,1313,1667
16,946,1143,1395,329,2541,2867,2619,2806,1283,690
16,122,1190,2713,1783,1068,1597,817,2801,1934,400,652,1215,2497,2192,357,1808,2214,2089,1667
16,946,986,1259,817,2361,359,1918,1737,283,1016,427,2342,2480,2379,841,1305,2247,1562,919,2480,2453,1827
16,122,1105,816,710,2389,2307,595,2394,2447,1722,2508,777,608,1057,2575,2787,685,1425,574,646,617,1638,1840,1808,357,592,2317,478,690
16,888,902,1571,1177,317,2464,1514,1250,2721,1302,648,617,2488,2470,2408,1302,591,1811,649,2545,2111,2554
16,801,839,2845,2596,1833,481,1312,614,861,1811,361,1918,574,528,954,1376,2721,2805,2613,2489,2421,2391,481,1808,2214,1643,108
16,888,801,1143,851,778,2703,586,2406,2214,473,409,1062,2310,2365
16,888,801,946,903,902,913,710,1347,1502,2865,1664,2190,1177,2737,777,1665
16,801,888,903,902,1683,2025,139,2713,1525,2490,1699,2112,1569,1117,1071,1692,2522
16,888,123,337,1595,1515,661,407,375,1026,2093,832,1299,442,997,386,1187,1132,896,1738,2388,2383,1736,710,2461,47,1635,1852
16,801,946,1143,287,1813,1044,2192,679,2806,46,1640,1365,1647,1645,1592
16,888,902,329,965,2849,1497,2578,1339,1774,1263,857,1142,947,1686,2284,1308,350,2663,2633,990,2183,2618,111,1320,486,1223,2084
16,801,123,227,382,2580,2607,259,945,462,960,342,943,2192,1621,1692,2522
16,888,946,1143,179,53,113,1414,53,2781,287,1628,1852
16,801,1143,778,1089
16,946,839,998,2656,2762,1628,1421,2276,286,1305,1828
16,801,1143,462,581,563,583
16,122,966,913,1122,552,2893,408,2217,2532,2217,1499,1281,1358,2618,593
16,801,888,902,342,1563,1421,1828
16,888,903,902,2486,2461,1715,2312,109,2813,2585,688,1491
55,801,946,801,123,1105,2669,124,2788,732,1420,2492,1691,301,2519
55,801,903,986,1259,1563,305,252,2760,2464,822,1694,1081,2511,2613,2806,1347,2545,1663,1744,2832,1744,2529,1828
55,801,1143,2172,840,1224,1594,135,269,1499,1707,1699,421,2353,1007,1377,611,2316
55,946,903,902,2179,2505,523,865,586,2478,1226,1237,1081,1578,818,2380,2807,2798,1745,2190,1751,1701,1621,1852
55,801,946,752,1896,2737,1241,1323,2549,1241,1115,981,1292,1258,108
55,888,946,752,1122,1702,1427,2372,1249,1313,1667
55,801,752,246,1788,2736,117,2492,1568,2406,1115,1322,2883,2471,1073,650,2804,677,467,2397,1821,2489,2251,1821,2775,1283,46,1726,1686,155
55,946,888,946,986,1143,137,2745,299,1342,301,2717
55,888,799,1193,395,299,564,734,641,1352,764,1089
55,888,1143,1043,2486,436,2094,1410,1081,702,2455,2522
55,888,946,801,946,902,976,54,1944,1793,2827
55,888,799,966,334,511,1563,1305,1744,2529,2538,813
55,888,902,913,1515,1707,2747,1820,1509,954,2380,370,2508,2806,1312,2489,2396,467,649,2488,1593,2226,2353,1153,1227,645,1638,1811,690
55,946,903,946,799,1193,2375,786,1205,180,959,936,552,2406,2315,647,1638,492,1638,1811,492,1313,824,282,1471,1180,845,1405,884,411,1101,664
55,946,903,752,1571,1701,1944,473,592,475,2608,1082,2485,1644,2857,1620,1051,2216,518,2463
55,801,946,1143,1043,982,2817,835,554,2541,1726,861,492,2545,2806,1000,2474,1427,1725,1749,1726,1639,2187,2625,2164,1361,1057,2724
55,946,1143,1672,1049,1705,2805,1347,1728,47,1635,1536,2417,2492,1343,1568,1335,2801,1110,1057,282,188,600,687,2245,2717
55,888,1143,2179,1361,2409,1758,2304,608,1569,1116,1256,2285,828,1134,1064,1702,2804,1075,2322,1777,2216,595,2805,2798,1741
55,888,752,1179,273,835,1827
55,888,946,903,902,2179,2196,671
55,888,839,2270,1740,2572,2702,1406,2570,1410,2496,2447,2397,2580,2179,2196,1686,2774,372
55,888,801,946,888,801,946,801,799,140,633,1949,803,2344,2264,897,1704,2344,2269,1579,2330,2543,385,828,384,420,151,1089
55,888,799,140,2900,2085,1327,1053,440,371,1116,309,424,1702,481,2798,1745,1725,1494,2854,1215,587,734,593
55,888,902,2588,1185,1515,843,1699,1442,2245,1223,673,2893,283,597,782,1800,2283,1361,467,2111,2433,2798,1745,2522
55,888,1143,2475,624,2321,1745,1725,1649,155
55,801,888,801,752,1143,287,1044,2192,2361,1481,2463
55,888,1143,2179,2196,671
55,888,1143,778,557,2583,693,458,528,562,528,2242,615,629,864,525,2543,1346,2308,2619,682,418,301,664
55,888,902,1143,851,2723,581,2684,2326,1971,765,758,2536,364,758,699,758,699,486,1228,1089
55,946,801,888,801,799,1304,1300,2258,1190,2258,1008,1870,2454,1081,1071,1692,1588,664
55,801,799,1190,911,1260,1719,825,442,2374,1339,1537,2540,1645,1592
55,888,752,1278,336,2445,1812,498,1699,1715,832,1316,2667,366,985,1852
55,946,902,107,841,1305,2164,1632,1233,590,1698,1637,149,1930,2522
55,801,1143,1657,960,1049,1705,2325,2497,1229,1625,168,221,1765,334,814,1424,2174,1707,2760,1540,619,317,1116,56,1363,2228,764,1089
60,2598,977,812,2178,1119,2747,1525,1262,1897,710,2485,518,1071,151,1320,2284,818,282,687,1178,1665
60,2598,847,431,1762,1697,1991,1540,570,1299,2841,1751,423,2043,2488,397,2395,2459,2543,1346,2474,377,1592
60,61,1120,2287,2486,90,1792,192,542
60,1212,2757,2757,392,516,1402,410,1499,2448,2400,1481,2463
60,977,2598,1146,466,2845,1241,323,1181,2288,1678,1094,2444,2456,2448,2464,83,1438,1026,832,2728,1154,361,685,1753,1757,1019,2765,424,1058,678,1059
60,2598,1146,1213,462,1113,1126,283,442,476,1025,770,787,708,782,704,2499,2363,619,1934,1316,2702,2441,2122
60,2598,849,480,1120,1368,1769,1397,431,1696,1505,1699,1238,1511,301,1692,1725,614,861,1543,1741
60,977,849,1120,2866,2348,1081,2511,1157,596,2856,2585,2548,2528,1361,629,388,1045,928,2769,928,813
60,2598,1146,446,1120,446,1566,503,2650,1781,664
60,977,776,2598,847,1499,2175,2447,2801,662,2737,1579,380,1471,788,1702,1427,1115,2837,1044,2528,1115,2553,2718,2901,2702,813
60,2598,847,1744,2529,1478,2397,1808,2397,592,2520,2310,2316
60,1212,2173,2454,519,1091,616,2828,1079,1852
60,977,1146,1369,1553,2219,1292,728,1250,452,2288,2515,417,1027,782,552,2196,1435,450,1942,928,2769,928,813
60,2598,849,456,406,1685,2285,2449,1577,1406,1756,1705,2406,2390,2612,2806,1283,1667
60,2598,61,1212,2173,849,762,431,2570,1282,2094,1438,1438,2801,2447,1063,1821,2307,2798,1745,1725,1292,1312,2220
60,977,61,762,2601,2506,2601,1733,1827
60,977,847,1499,2768,645,1638,2592,1665
60,2598,61,849,61,2173,849,469,264,2261,2561,2164,2346,1635,1282,1736,843,2721,817,1081,2575,1825,1157,2089,2554
60,977,2598,1146,466,2541,1339,2641,1904,2625,2242,2594
60,1212,456,2824,1730,1539,1394,669,1292,2245,1637,1319,1260,1373,1563,1689,2727,2768,2721,826,1078,1068,1071,2463
60,2173,1120,2601,2178,2286,2170,2626,2291,1381,664
60,2173,762,503,1294,221,549,237
60,1,2598,812,263,1421,1852
60,2598,812,2506,470,1109,2597,1056,606,2485,1718,1677,928,2672
60,1212,456,1730,2115,1775,1376,2725,2858,633,1897,2363,1443,2837,2111,1428,2613,904,1428,1419,941,2217,2574,1917,2355
60,977,2598,849,762,468,953,2629,2668,1032,1105,2669,337,1473,1481,1619,675,803,380,450,1027,788,1674,817,1115,1645,1592
60,1212,2454,1184,714,1686,372
