,merge_class,pair_id,predicted pair_id,pair,predicted pair,pair merge_class,predicted pair merge_class
10725068,unk,1150,1150,16059134,16059134,unk,unk
18248435,unk,1149,1149,11055480,11055480,unk,unk
9811608,LHN,1148,1148,12371688,12371688,LHN,LHN
16340011,unk,1147,1136,17067625,17574013,unk,unk
15680292,unk,1146,463,15680043,11009492,unk,dSEZ
15894278,dVNC,1145,914,15005403,17306107,dVNC,unk
10877689,unk,1143,212,11003696,7335439,unk,dVNC
8229118,unk,1142,1142,21220994,21220994,unk,unk
15668869,unk,1141,1141,19102929,19102929,unk,unk
11261332,dSEZ,1140,379,3882998,10018161,dSEZ,dSEZ
7692008,unk,1138,1138,11197975,11197975,unk,unk
17380309,unk,1137,1137,19835787,19835787,unk,unk
9085808,unk,1136,1065,17574013,19881737,unk,unk
10663559,unk,1135,-1,20981306,15678833,unk,sens-MN
2663649,dUnk,1134,1134,17732737,17732737,dUnk,dUnk
13049485,LHN2,1133,1133,16096934,16096934,LHN2,LHN2
3232277,CN,1132,1132,11029359,11029359,CN,CN
6154921,dVNC,1131,864,16952665,16952671,dVNC,dVNC
5786898,CX,1130,1130,15512404,15512404,CX,CX
5790355,CX,1129,1129,15513540,15513540,CX,CX
5898284,unk,1128,1128,10355356,10355356,unk,unk
13652117,dVNC,1127,992,16561660,17732311,dVNC,dVNC
18604097,dVNC,1126,1126,17353986,17353986,dVNC,dVNC
12026822,dSEZ,1125,-1,7955278,16683883,dSEZ,RG-ITP
20443501,LHN2,1124,1124,5746180,5746180,LHN2,LHN2
1805418,unk,1123,1123,5768240,5768240,unk,unk
5558724,dSEZ,1122,814,3797420,16588928,dSEZ,dSEZ
8592501,unk,1121,1121,17729335,17729335,unk,unk
20911961,dUnk,1119,-1,17736641,17405603,dUnk,motor-AN
15672263,dVNC,1118,806,17777031,16547287,dVNC,unk
5993765,dVNC,1117,889,8391330,17110024,dVNC,CX
6700147,dVNC,1116,932,18929470,17359133,dVNC,dSEZ
3487306,sens-thermo,1115,1115,3609202,3609202,sens-thermo,sens-thermo
18630153,sens-thermo,1114,1114,3639968,3639968,sens-thermo,sens-thermo
3650600,sens-thermo,1113,1113,3608397,3608397,sens-thermo,sens-thermo
12178825,sens-vtd,1111,1108,16911458,7340629,sens-vtd,sens-vtd
4061049,sens-vtd,1110,1107,7012280,3795424,sens-vtd,sens-vtd
19037563,sens-vtd,1109,1105,19017854,4363883,sens-vtd,sens-vtd
7331555,sens-vtd,1108,5,7340629,1924051,sens-vtd,dSEZ
11291344,sens-vtd,1107,-1,3795424,1405493,sens-vtd,sens-AN
9503203,sens-vtd,1106,-1,9835169,1351125,sens-vtd,sens-AN
5382876,sens-vtd,1105,-1,4363883,407869,sens-vtd,motor-AN
10852875,sens-vtd,1104,-1,8005609,15689373,sens-vtd,sens-MN
10963761,sens-vtd,1103,1101,5617164,16303262,sens-vtd,sens-vtd
10868477,sens-vtd,1102,1106,11874130,9835169,sens-vtd,sens-vtd
7627878,sens-vtd,1101,466,16303262,11013583,sens-vtd,dVNC
3958234,sens-ORN,1100,1100,3511996,3511996,sens-ORN,sens-ORN
3893195,sens-ORN,1099,1094,3410506,3158543,sens-ORN,sens-ORN
2571761,sens-ORN,1098,1098,3547397,3547397,sens-ORN,sens-ORN
3980315,sens-ORN,1097,1097,3774568,3774568,sens-ORN,sens-ORN
3885215,sens-ORN,1096,1096,7542938,7542938,sens-ORN,sens-ORN
3790004,sens-ORN,1095,1088,6791927,3410499,sens-ORN,sens-ORN
7719547,sens-ORN,1094,1090,3158543,5090549,sens-ORN,sens-ORN
4076389,sens-ORN,1093,1092,6340439,3771794,sens-ORN,sens-ORN
7658146,sens-ORN,1092,1085,3771794,3708875,sens-ORN,sens-ORN
3896629,sens-ORN,1091,1099,3694515,3410506,sens-ORN,sens-ORN
3813723,sens-ORN,1090,-1,5090549,3586984,sens-ORN,sens-AN
3963891,sens-ORN,1089,1091,3716797,3694515,sens-ORN,sens-ORN
2608843,sens-ORN,1088,1080,3410499,7527710,sens-ORN,sens-ORN
3827211,sens-ORN,1087,1087,3464773,3464773,sens-ORN,sens-ORN
3840345,sens-ORN,1086,1086,3465659,3465659,sens-ORN,sens-ORN
3872653,sens-ORN,1085,1093,3708875,6340439,sens-ORN,sens-ORN
2584838,sens-ORN,1084,1084,3768025,3768025,sens-ORN,sens-ORN
3865952,sens-ORN,1083,1083,3592997,3592997,sens-ORN,sens-ORN
3954014,sens-ORN,1082,1095,40045,6791927,sens-ORN,sens-ORN
2582391,sens-ORN,1081,1081,2611805,2611805,sens-ORN,sens-ORN
4073353,sens-ORN,1080,1082,7527710,40045,sens-ORN,sens-ORN
19786464,unk,1079,738,14329745,16026677,unk,unk
6218461,MN2,1078,1078,11986594,11986594,MN2,MN2
9202326,unk,1077,1077,20730780,20730780,unk,unk
17025508,dVNC,1076,1116,20556072,18929470,dVNC,dVNC
17466463,unk,1075,389,20421224,10240382,unk,unk
17658602,unk,1074,258,20379247,8142831,unk,unk
2881070,unk,1073,1073,20343986,20343986,unk,unk
8715940,unk,1072,1072,20981350,20981350,unk,unk
9521722,unk,1071,1071,20172310,20172310,unk,unk
12474815,unk,1070,1070,20151537,20151537,unk,unk
17380345,dSEZ;dVNC,1069,1005,20139548,17809869,dSEZ;dVNC,dSEZ;dVNC
20479959,unk,1068,1068,19929273,19929273,unk,unk
1137946,unk,1067,1157,19919566,17464168,unk,unk
10945581,unk,1066,1117,19884188,8391330,unk,dVNC
2505266,unk,1065,-1,19881737,2200028,unk,sens-photoRh6
16223688,unk,1064,1064,19880740,19880740,unk,unk
9806510,unk,1063,1063,19880680,19880680,unk,unk
9094797,unk,1062,1062,19785305,19785305,unk,unk
8138616,LHN,1061,1061,19611917,19611917,LHN,LHN
3732322,dSEZ,1060,1076,19470184,20556072,dSEZ,dVNC
8559525,unk,1059,1059,19395500,19395500,unk,unk
16950354,dVNC,1058,1058,19361427,19361427,dVNC,dVNC
17537254,dVNC,1057,1057,19298644,19298644,dVNC,dVNC
16154290,dVNC,1056,1056,19298625,19298625,dVNC,dVNC
13411394,unk,1055,1055,19268007,19268007,unk,unk
4227831,CN2,1054,1054,19175973,19175973,CN2,CN2
13242336,unk,1053,565,19166349,12500843,unk,unk
3848843,AN2;MN2,1052,707,19101351,15608355,AN2;MN2,AN2;MN2
18302931,unk,1051,1051,19091995,19091995,unk,unk
8717042,unk,1050,1050,19088042,19088042,unk,unk
17351780,dSEZ,1049,1174,19054481,17015609,dSEZ,unk
17913032,LHN2,1048,1048,19051762,19051762,LHN2,LHN2
9585036,LHN,1047,1047,19045334,19045334,LHN,LHN
8127390,LHN2,1046,1046,19017386,19017386,LHN2,LHN2
3814635,AN2;MN2,1045,1045,18740553,18740553,AN2;MN2,AN2;MN2
18655517,LHN2,1044,511,18656202,11717045,LHN2,unk
13665529,CN,1043,1043,18648531,18648531,CN,CN
15553218,unk,1042,762,18597845,16383966,unk,unk
15588389,LHN,1040,1040,18566501,18566501,LHN,LHN
16471422,unk,1039,1039,18566361,18566361,unk,unk
8161148,CX,1038,1038,18551732,18551732,CX,CX
11362334,unk,1037,1037,18538744,18538744,unk,unk
19508873,dVNC,1036,-1,18527962,16440704,dVNC,KC-6claw
1805669,unk,1035,1035,18501001,18501001,unk,unk
14334367,CN2,1034,1034,18500988,18500988,CN2,CN2
16846902,unk,1033,1033,18500915,18500915,unk,unk
17647621,dVNC,1032,1032,18485293,18485293,dVNC,dVNC
12335381,dSEZ,1031,1031,18440675,18440675,dSEZ,dSEZ
17336347,unk,1030,1030,18412747,18412747,unk,unk
13007383,dSEZ,1029,1029,18305476,18305476,dSEZ,dSEZ
17587726,dVNC,1028,1183,18305433,1980134,dVNC,dVNC
4173633,CX,1027,1027,18267838,18267838,CX,CX
14757050,unk,1026,1026,18149325,18149325,unk,unk
17543765,dVNC,1025,1118,18123575,17777031,dVNC,dVNC
4876839,unk,1024,1024,18111410,18111410,unk,unk
5975584,unk,1023,1023,18099401,18099401,unk,unk
17660233,unk,1022,1022,18088813,18088813,unk,unk
17587452,MN2,1021,1021,18087179,18087179,MN2,MN2
17654514,dVNC,1020,1020,18076102,18076102,dVNC,dVNC
7065182,CN,1019,1019,18062678,18062678,CN,CN
14588375,dVNC,1018,1018,18058793,18058793,dVNC,dVNC
8939384,unk,1017,1017,18058644,18058644,unk,unk
4411688,FB2N,1016,1016,18035864,18035864,FB2N,FB2N
17937986,unk,1015,1015,18035063,18035063,unk,unk
9753494,unk,1014,1146,18023286,15680043,unk,unk
15018449,unk,1013,1013,17975547,17975547,unk,unk
8842220,LHN,1012,374,17962513,9971209,LHN,LHN2
10263287,dSEZ,1011,1011,17951049,17951049,dSEZ,dSEZ
11605567,unk,1010,1010,17927604,17927604,unk,unk
18598859,LHN2,1009,1009,17844900,17844900,LHN2,LHN2
10167116,dSEZ,1008,1008,17814107,17814107,dSEZ,dSEZ
10785260,CX,1007,436,17813499,10792336,CX,unk
17083341,CN2,1006,1006,17813457,17813457,CN2,CN2
15934458,dSEZ;dVNC,1005,216,17809869,7439913,dSEZ;dVNC,dSEZ;dVNC
11050498,unk,1004,1004,17804729,17804729,unk,unk
16685117,unk,1003,1003,17777981,17777981,unk,unk
6554358,dSEZ,1002,1002,17776982,17776982,dSEZ,dSEZ
4101295,LHN,1001,1001,17776906,17776906,LHN,LHN
16690648,LHN2,1000,1000,17769815,17769815,LHN2,LHN2
12422147,unk,999,999,17746794,17746794,unk,unk
13858824,MN2,998,998,17743170,17743170,MN2,MN2
13580849,dSEZ,997,997,17740547,17740547,dSEZ,dSEZ
15964206,dVNC,996,1125,17736755,7955278,dVNC,dSEZ
15334461,dSEZ,995,995,17732791,17732791,dSEZ,dSEZ
17378648,dVNC,994,994,17732346,17732346,dVNC,dVNC
16347786,dVNC,993,993,17732334,17732334,dVNC,dVNC
5995125,dVNC,992,1049,17732311,19054481,dVNC,dSEZ
17659219,dSEZ,991,991,17732291,17732291,dSEZ,dSEZ
6125806,dVNC,990,429,17732270,10728323,dVNC,dSEZ
17656886,dVNC,989,927,17732256,17356467,dVNC,dUnk
8698941,LHN,988,988,17732085,17732085,LHN,LHN
17378475,unk,987,987,17732076,17732076,unk,unk
11081239,unk,986,986,17732031,17732031,unk,unk
10870424,unk,985,985,17729973,17729973,unk,unk
17658927,unk,984,984,17729888,17729888,unk,unk
8821758,unk,983,-1,17729424,11736972,unk,sens-MN
1141813,unk,982,792,17729410,16490014,unk,unk
17654973,unk,981,-1,17729347,16015738,unk,KC-4claw
5545085,unk,980,980,17729195,17729195,unk,unk
17324637,unk,979,979,17729167,17729167,unk,unk
8313802,unk,978,978,17729161,17729161,unk,unk
16399845,unk,977,977,17729110,17729110,unk,unk
9637388,LHN,976,976,17729088,17729088,LHN,LHN
15684934,unk,975,975,17729020,17729020,unk,unk
9234420,dSEZ,974,974,17728922,17728922,dSEZ,dSEZ
13644685,unk,973,973,17728781,17728781,unk,unk
17629213,unk,972,1028,17728730,18305433,unk,dVNC
13084891,unk,971,972,17728723,17728730,unk,unk
10367190,unk,970,970,17728695,17728695,unk,unk
17327188,MN2,969,969,17728632,17728632,MN2,MN2
16463097,dSEZ,968,968,17728605,17728605,dSEZ,dSEZ
10221622,dSEZ,967,967,17728571,17728571,dSEZ,dSEZ
16260741,LHN,966,966,17696578,17696578,LHN,LHN
13429045,LHN2,965,965,17641913,17641913,LHN2,LHN2
17438424,CN,964,964,17639784,17639784,CN,CN
10946002,LHN2,963,1066,17557290,19884188,LHN2,unk
17361566,unk,962,962,17513284,17513284,unk,unk
17335266,unk,961,961,17484564,17484564,unk,unk
16571210,dVNC,960,960,17473163,17473163,dVNC,dVNC
15467736,CX,959,959,17454636,17454636,CX,CX
13675374,unk,958,958,17448356,17448356,unk,unk
16485079,CN;LHN,957,957,17434825,17434825,CN;LHN,CN;LHN
20106468,unk,956,699,17430685,15586949,unk,unk
13038489,LHN,955,955,17423412,17423412,LHN,LHN
5559657,dSEZ,954,602,17423125,13736919,dSEZ,dVNC
8705088,LHN,953,953,17420035,17420035,LHN,LHN
8247641,LON,952,952,17414715,17414715,LON,LON
9532295,unk,951,887,17383431,17109286,unk,CX
10339991,dSEZ;CN,950,950,17373283,17373283,dSEZ;CN,dSEZ;CN
12813847,CN;LHN,949,949,17361757,17361757,CN;LHN,CN;LHN
4142619,CX,948,591,17360404,13028455,CX,CX
14757992,CX,947,947,17360296,17360296,CX,CX
17360225,unk,946,1135,17360286,20981306,unk,unk
14754777,CX,945,945,17360282,17360282,CX,CX
14755393,unk,944,-1,17360266,17694365,unk,motor-VAN
14758420,CX,943,943,17360262,17360262,CX,CX
4393350,unk,942,942,17360254,17360254,unk,unk
15655801,unk,941,941,17360076,17360076,unk,unk
15656223,unk,940,-1,17360070,16627950,unk,KC-5claw
9856062,unk,939,939,17360042,17360042,unk,unk
17378483,unk,938,938,17360038,17360038,unk,unk
15636411,unk,936,-1,17360030,7480731,unk,sens-photoRh5
9565674,unk,935,935,17360022,17360022,unk,unk
15638906,LHN2,934,934,17360010,17360010,LHN2,LHN2
13763548,dVNC,933,933,17359501,17359501,dVNC,dVNC
869360,dSEZ,932,474,17359133,11073313,dSEZ,LHN2
16316973,dSEZ,931,931,17359111,17359111,dSEZ,dSEZ
865151,dSEZ,930,-1,17359101,15734988,dSEZ,KC-3claw
19190681,dVNC,929,929,17358891,17358891,dVNC,dVNC
13842372,dSEZ,928,928,17358864,17358864,dSEZ,dSEZ
20242957,dUnk,927,606,17356467,13830600,dUnk,dSEZ
2557644,dSEZ,926,926,17356454,17356454,dSEZ,dSEZ
17355872,dSEZ,925,925,17356450,17356450,dSEZ,dSEZ
16443509,unk,924,924,17356442,17356442,unk,unk
15617305,MBON-av,923,923,17355757,17355757,MBON-av,MBON-av
16158918,dSEZ,922,922,17355745,17355745,dSEZ,dSEZ
3021609,unk,921,1014,17354414,18023286,unk,unk
15636958,LHN2,920,920,17354392,17354392,LHN2,LHN2
13137623,unk,919,919,17352824,17352824,unk,unk
15605297,CX,918,918,17340955,17340955,CX,CX
15481779,CX,917,-1,17334530,15691114,CX,KC-6claw
4215611,dSEZ,916,916,17321919,17321919,dSEZ,dSEZ
5326407,unk,915,915,17315288,17315288,unk,unk
6111289,unk,914,954,17306107,17423125,unk,dSEZ
9848760,FAN,913,913,17300165,17300165,FAN,FAN
16353832,MBIN,912,286,17295912,8689674,MBIN,MBIN
4337398,FB2N,911,250,17280216,8052161,FB2N,FB2N
10013517,MN2,910,910,17277623,17277623,MN2,MN2
6611100,CN,909,909,17276867,17276867,CN,CN
17360593,LHN,908,908,17244655,17244655,LHN,LHN
14948339,CN,907,907,17237305,17237305,CN,CN
8880781,dVNC,906,-1,17223685,2209091,dVNC,sens-photoRh5
3251140,unk,905,-1,17223643,3819157,unk,KC-4claw
4227880,unk,904,904,17177419,17177419,unk,unk
17177115,unk,903,903,17177103,17177103,unk,unk
8019816,FB2N,902,902,17177005,17177005,FB2N,FB2N
4575178,unk,901,901,17176911,17176911,unk,unk
17176882,AN2,900,900,17176866,17176866,AN2,AN2
17176819,unk,899,899,17176808,17176808,unk,unk
17176781,FB2N,898,898,17176767,17176767,FB2N,FB2N
10660512,unk,897,897,17170215,17170215,unk,unk
13727202,dVNC,896,896,17165755,17165755,dVNC,dVNC
9422291,unk,895,895,17165621,17165621,unk,unk
13046847,unk,894,894,17165286,17165286,unk,unk
8712361,LHN,893,893,17150791,17150791,LHN,LHN
8094859,MBON-app,892,892,17147698,17147698,MBON-app,MBON-app
9753530,dSEZ;CN,891,891,17140424,17140424,dSEZ;CN,dSEZ;CN
6182848,CX,890,890,17110189,17110189,CX,CX
9037152,CX,889,854,17110024,16935790,CX,unk
6188181,CX,888,888,17110007,17110007,CX,CX
6653450,CX,887,365,17109286,9795662,CX,dSEZ
9051500,unk,886,886,17108278,17108278,unk,unk
8970595,unk,885,885,17105977,17105977,unk,unk
13849274,unk,884,884,17105842,17105842,unk,unk
9067063,CX,883,883,17105218,17105218,CX,CX
1065967,dVNC,882,882,17102002,17102002,dVNC,dVNC
17324711,dSEZ,881,881,17087885,17087885,dSEZ,dSEZ
17362538,unk,880,880,17086412,17086412,unk,unk
14039007,dSEZ;dVNC,879,879,17075832,17075832,dSEZ;dVNC,dSEZ;dVNC
16393165,dSEZ,878,878,17062823,17062823,dSEZ,dSEZ
5319633,dVNC,877,877,17053270,17053270,dVNC,dVNC
7431625,LHN,876,876,17047087,17047087,LHN,LHN
8065771,LHN2,875,875,17038587,17038587,LHN2,LHN2
12474164,dVNC,874,874,17022668,17022668,dVNC,dVNC
4022539,MBON-app,873,873,17016974,17016974,MBON-app,MBON-app
17755491,unk,872,872,17000062,17000062,unk,unk
17356024,unk,871,871,16992171,16992171,unk,unk
15068806,unk,870,870,16985194,16985194,unk,unk
14127447,unk,869,869,16978882,16978882,unk,unk
9796812,KC-1claw,868,868,16977881,16977881,KC-1claw,KC-1claw
10403609,unk,867,867,16961482,16961482,unk,unk
17658907,unk,866,866,16959698,16959698,unk,unk
5052370,dVNC,865,865,16952691,16952691,dVNC,dVNC
6154200,dVNC,864,-1,16952671,15690093,dVNC,sens-MN
5900426,dVNC,863,989,16952648,17732256,dVNC,dVNC
6155577,dVNC,862,1131,16952642,16952665,dVNC,dVNC
4849988,CN2,860,860,16950121,16950121,CN2,CN2
6609380,CN2,859,859,16950115,16950115,CN2,CN2
4847079,unk,858,858,16950097,16950097,unk,unk
13411525,unk,857,857,16937815,16937815,unk,unk
17654991,unk,856,1074,16937799,20379247,unk,unk
9519425,unk,855,855,16937395,16937395,unk,unk
11359482,unk,854,-1,16935790,16288872,unk,sens-MN
4234016,unk,853,853,16933362,16933362,unk,unk
8709865,unk,852,852,16931001,16931001,unk,unk
15560623,dVNC,851,851,16928740,16928740,dVNC,dVNC
5590611,AN2;MN2,850,850,16906721,16906721,AN2;MN2,AN2;MN2
10784285,CX,849,849,16886842,16886842,CX,CX
4234009,MBON,848,848,16883909,16883909,MBON,MBON
17013073,MBON,847,847,16868923,16868923,MBON,MBON
4185530,CX,846,845,16856617,16856369,CX,CX
16561429,CX,845,846,16856369,16856617,CX,CX
16950767,dVNC,844,844,16852622,16852622,dVNC,dVNC
6610913,unk,843,843,16852589,16852589,unk,unk
16340461,CX,842,842,16851791,16851791,CX,CX
9097065,unk,841,841,16851718,16851718,unk,unk
16339338,dVNC,840,840,16851496,16851496,dVNC,dVNC
14753815,unk,839,839,16848587,16848587,unk,unk
9798791,unk,838,838,16848497,16848497,unk,unk
17980792,LHN,837,837,16848475,16848475,LHN,LHN
18028397,MBON-av,836,836,16846805,16846805,MBON-av,MBON-av
8544824,unk,835,835,16838915,16838915,unk,unk
15676571,CN,834,834,16799939,16799939,CN,CN
16369928,LHN2,833,833,16799809,16799809,LHN2,LHN2
9469519,MBON-app,832,832,16782830,16782830,MBON-app,MBON-app
12935696,CN2,831,369,16753901,9870483,CN2,CN2
8546775,unk,830,830,16742642,16742642,unk,unk
17659014,dSEZ,829,829,16713227,16713227,dSEZ,dSEZ
17654967,unk,828,828,16693923,16693923,unk,unk
15431795,unk,827,827,16686371,16686371,unk,unk
7530253,RG-ITP,826,-1,16683943,16627838,RG-ITP,KC-1claw
13645610,dSEZ,824,824,16676038,16676038,dSEZ,dSEZ
13646473,dVNC,823,823,16675987,16675987,dVNC,dVNC
16950550,dVNC,822,822,16667592,16667592,dVNC,dVNC
7962986,LHN2,821,821,16637377,16637377,LHN2,LHN2
11623145,LHN2,820,820,16636860,16636860,LHN2,LHN2
5859372,unk,819,623,16635345,14241490,unk,unk
17012001,unk,818,818,16630479,16630479,unk,unk
5836163,KC-1claw,817,817,16630264,16630264,KC-1claw,KC-1claw
7786053,KC-1claw,816,-1,16629788,15681740,KC-1claw,sens-MN
9530532,unk,815,815,16594752,16594752,unk,unk
17355892,dSEZ,814,-1,16588928,16039470,dSEZ,KC-3claw
15894178,dVNC,813,813,16562142,16562142,dVNC,dVNC
17173922,CX,812,754,16561284,16327998,CX,CX
6702943,dSEZ,811,811,16561224,16561224,dSEZ,dSEZ
9068024,CX,810,810,16560178,16560178,CX,CX
18570360,unk,809,809,16554856,16554856,unk,unk
15589738,unk,808,951,16547297,17383431,unk,unk
15732497,unk,807,807,16547292,16547292,unk,unk
5167842,unk,806,-1,16547287,15716934,unk,sens-MN
13722900,unk,805,805,16547281,16547281,unk,unk
15732485,unk,804,804,16547268,16547268,unk,unk
13003574,unk,803,803,16547252,16547252,unk,unk
5164129,unk,802,802,16545264,16545264,unk,unk
14501257,unk,801,801,16545179,16545179,unk,unk
15732503,unk,800,800,16545113,16545113,unk,unk
4812481,unk,799,799,16545101,16545101,unk,unk
5730322,unk,798,798,16544712,16544712,unk,unk
17937123,LHN2,797,797,16544485,16544485,LHN2,LHN2
4515496,unk,796,796,16544462,16544462,unk,unk
10079731,unk,795,795,16541149,16541149,unk,unk
4108720,LHN,794,794,16494105,16494105,LHN,LHN
10617840,unk,793,793,16492104,16492104,unk,unk
9161929,unk,792,982,16490014,17729410,unk,unk
11178891,CN;LHN,791,791,16486385,16486385,CN;LHN,CN;LHN
2885630,unk,790,-1,16485518,12217572,unk,KC-3claw
16823703,FAN,789,789,16475849,16475849,FAN,FAN
9291437,LHN,788,788,16474159,16474159,LHN,LHN
16433177,unk,787,787,16472086,16472086,unk,unk
10781924,unk,786,786,16468935,16468935,unk,unk
8184598,CN,785,785,16464284,16464284,CN,CN
16350988,unk,784,784,16445338,16445338,unk,unk
8981761,LHN2,783,917,16445073,17334530,LHN2,CX
17762417,LHN2,782,782,16444758,16444758,LHN2,LHN2
9072560,unk,781,781,16444754,16444754,unk,unk
17340931,CN,780,584,16444552,12868041,CN,CN
7807684,LHN2,779,779,16444548,16444548,LHN2,LHN2
3814175,LHN,778,778,16442113,16442113,LHN,LHN
18861011,unk,777,777,16435686,16435686,unk,unk
8995807,MN2,776,776,16435325,16435325,MN2,MN2
17355860,unk,775,775,16434824,16434824,unk,unk
17328580,unk,774,774,16434560,16434560,unk,unk
19132527,unk,773,773,16433696,16433696,unk,unk
17587710,unk,772,772,16431065,16431065,unk,unk
5369028,LHN2,771,771,16428373,16428373,LHN2,LHN2
4180774,FBN,770,169,16427492,5870071,FBN,FBN
13167025,dSEZ,769,769,16424131,16424131,dSEZ,dSEZ
15589591,unk,768,768,16422744,16422744,unk,unk
20443362,unk,767,1154,16422727,16863538,unk,unk
9116228,unk,766,766,16415910,16415910,unk,unk
17896997,LHN,765,765,16409132,16409132,LHN,LHN
17013169,LHN,764,764,16386470,16386470,LHN,LHN
18098174,unk,763,763,16385470,16385470,unk,unk
7371184,unk,762,1042,16383966,18597845,unk,unk
17654645,unk,761,761,16366055,16366055,unk,unk
13953184,unk,760,760,16361363,16361363,unk,unk
10319019,unk,759,759,16356967,16356967,unk,unk
15601640,unk,758,758,16348875,16348875,unk,unk
16671014,unk,757,757,16345627,16345627,unk,unk
12031406,unk,756,756,16342197,16342197,unk,unk
18232369,dSEZ,755,755,16340977,16340977,dSEZ,dSEZ
17173852,CX,754,812,16327998,16561284,CX,CX
5592307,AN2;MN2,753,753,16316916,16316916,AN2;MN2,AN2;MN2
8246081,uPN,752,234,16259595,7873135,uPN,uPN
8980589,MBON-neith,751,751,16223537,16223537,MBON-neith,MBON-neith
13834125,unk,750,750,16167914,16167914,unk,unk
8814922,FB2N,749,554,16160495,12398622,FB2N,FB2N
13722516,LHN,748,748,16141217,16141217,LHN,LHN
8711574,LHN,747,747,16100461,16100461,LHN,LHN
8670503,LHN,746,746,16098538,16098538,LHN,LHN
20370716,LHN2,745,745,16095576,16095576,LHN2,LHN2
10340880,LHN,744,744,16089743,16089743,LHN,LHN
9641919,CN,743,743,16089738,16089738,CN,CN
2775707,LON,742,242,16087799,7952981,LON,vPN
4130960,unk,741,506,16059078,11717001,unk,unk
8951591,LHN2,740,740,16051878,16051878,LHN2,LHN2
10684539,unk,739,739,16045758,16045758,unk,unk
14495367,unk,738,1079,16026677,14329745,unk,unk
8410627,unk,737,-1,16014701,11476614,unk,FB2N
3122533,unk,736,736,16014607,16014607,unk,unk
8840343,unk,735,735,16007457,16007457,unk,unk
18080008,unk,734,734,15995958,15995958,unk,unk
17827115,unk,733,733,15985265,15985265,unk,unk
15662776,CX,732,732,15974183,15974183,CX,CX
2669844,dVNC,731,731,15897280,15897280,dVNC,dVNC
3765728,unk,730,730,15825892,15825892,unk,unk
10944822,LHN2,729,729,15825861,15825861,LHN2,LHN2
6699205,MBON-neith,728,728,15810983,15810983,MBON-neith,MBON-neith
15610774,unk,727,727,15792643,15792643,unk,unk
12049797,unk,725,725,15770140,15770140,unk,unk
13863331,LHN,724,724,15766806,15766806,LHN,LHN
6290724,CN,723,723,15741865,15741865,CN,CN
9604434,unk,722,722,15722990,15722990,unk,unk
9609048,KC-1claw,721,721,15722867,15722867,KC-1claw,KC-1claw
1591270,unk,720,720,15718981,15718981,unk,unk
8979434,unk,719,719,15689046,15689046,unk,unk
15638932,unk,718,718,15686444,15686444,unk,unk
3058132,unk,717,717,15676016,15676016,unk,unk
17658672,unk,716,716,15669682,15669682,unk,unk
17165711,CN,715,715,15668309,15668309,CN,CN
7571966,dVNC,714,714,15639294,15639294,dVNC,dVNC
15639331,unk,713,713,15639216,15639216,unk,unk
16884085,unk,712,712,15632282,15632282,unk,unk
2659504,unk,711,711,15629759,15629759,unk,unk
20443457,FB2N;AN2,710,710,15623649,15623649,FB2N;AN2,FB2N;AN2
15736398,CN2,709,709,15612283,15612283,CN2,CN2
10627239,unk,708,11,15608953,2438653,unk,unk
6252764,AN2;MN2,707,527,15608355,12121795,AN2;MN2,AN2;MN2
15607335,unk,706,706,15605301,15605301,unk,unk
15590555,unk,705,705,15594113,15594113,unk,unk
